,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Unnamed: 66
38802,Canada,CAN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,,,,,,,,,,,96.2094802856445,95.7111206054688,94.2307510375977,92.2098388671875,91.7469100952148,90.7522430419922,90.3644638061523,89.3846969604492,88.2703018188477,87.4626312255859,88.2752532958984,92.3430023193359,94.9845733642578,98.1000823974609,99.0982666015625,99.1846466064453,99.1088562011719,99.3804016113281,99.6363677978516,99.8023071289063,101.408256530762,102.7138671875,104.606269836426,105.766387939453,105.152473449707,105.476921081543,,105.603973388672,102.376136779785,101.923126220703,,,,,101.391189575195,101.728248596191,101.90348815918,102.344436645508,102.734443664551,102.398483276367,103.348960876465,109.987487792969,109.485992431641,109.333099365234,110.35652923584,112.514282226563,113.76286315918,114.123512268066,114.333267211914,,,
38804,Canada,CAN,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,,,,,,,,,,,,95.7921981811523,95.265266418457,94.0771865844727,92.6144027709961,92.2603378295898,91.4560699462891,91.192756652832,90.2939376831055,89.1942291259766,88.5734786987305,89.2333679199219,92.9521026611328,95.0304336547852,98.1379699707031,99.1694488525391,99.2243881225586,99.1161880493164,99.5308837890625,100.527046203613,100.244651794434,101.661888122559,102.692459106445,104.271789550781,105.49600982666,105.201217651367,105.563293457031,,105.283592224121,103.277229309082,102.932777404785,,,,,100.234382629395,100.669502258301,100.74836730957,101.104248046875,101.503608703613,101.156692504883,102.266876220703,109.856071472168,109.61531829834,109.651222229004,110.857620239258,113.386459350586,114.520637512207,114.747680664063,114.820533752441,,,
116688,United States,USA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116689,United States,USA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116690,United States,USA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116910,United States,USA,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.1660308837891,95.4763412475586,103.343627929688,,,
116911,United States,USA,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.429466247559,104.510192871094,97.7526397705078,,,
116912,United States,USA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.8321990966797,100.092697143555,100.489051818848,,,
116934,United States,USA,"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116943,United States,USA,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,88.8608779907227,88.4217987060547,90.7070465087891,89.8160781860352,89.6162109375,90.4418487548828,90.6578826904297,91.073486328125,90.6162490844727,98.9110488891602,98.6317977905273,100.481620788574,99.0345077514648,97.8936614990234,98.2329330444336,99.9011306762695,101.173690795898,,,106.033233642578,105.328598022461,,103.899276733398,103.115478515625,104.106407165527,103.559829711914,,102.562042236328,101.93083190918,,,,,,101.8740234375,,,,,,,,99.455436706543,99.6733779907227,100.299911499023,101.362861633301,101.821441650391,101.256561279297,100.981300354004,,,
116945,United States,USA,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,,,,,,,,,,,,,,,,,,,,,,99.7421417236328,101.152801513672,98.7853317260742,98.3432083129883,99.0417327880859,100.564247131348,100.94344329834,,,105.724319458008,104.356376647949,,102.850570678711,102.602348327637,103.552131652832,102.901496887207,,103.888488769531,103.350410461426,,,,,,101.310600280762,,,,,,,,99.0333786010742,99.502082824707,100.287261962891,101.276412963867,101.421997070313,101.19637298584,101.343742370605,,,
116947,United States,USA,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,,,,,,,,,,,,,,,,,,,,,,97.5974807739258,99.8534469604492,99.2683868408203,97.4712905883789,97.4733505249023,99.2789535522461,101.390419006348,,,106.327697753906,106.257202148438,,104.901733398438,103.605949401855,104.635932922363,104.188110351563,,101.297286987305,100.578079223633,,,,,,102.411376953125,,,,,,,,99.859748840332,99.8374404907227,100.312042236328,101.445777893066,102.204460144043,101.314239501953,100.634078979492,,,
116949,United States,USA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,,,,,,,,,,,84.0059967041016,85.0294570922852,,85.3779678344727,85.4316329956055,85.6479187011719,85.7496566772461,85.4878311157227,78.9636383056641,91.3139190673828,89.9994201660156,93.1751174926758,93.2487869262695,95.122802734375,94.0247802734375,94.9692306518555,95.2131500244141,,,91.4817810058594,91.5325469970703,,96.4926223754883,97.8633575439453,96.6739883422852,96.5442962646484,,96.4650268554688,94.391960144043,,,,,,95.0524826049805,,,,,,,,96.1864929199219,96.9245376586914,97.6525497436523,98.7699279785156,98.9523391723633,99.2755813598633,100.063430786133,,,
116951,United States,USA,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,,,,,,,,,,,,,60.7891387939453,,,,,,86.4746780395508,,,92.4902267456055,95.5559234619141,95.3799667358398,96.849250793457,95.2214965820313,96.5470123291016,96.5568237304688,,,91.5366287231445,92.3362731933594,,96.4116821289063,97.489387512207,97.3910980224609,96.5565795898438,,98.2826232910156,79.0962982177734,,,,,,95.9484786987305,,,,,,,,96.3090591430664,97.5130462646484,98.1735763549805,98.4747085571289,98.695556640625,98.7960586547852,99.189453125,,,
80585,Mexico,MEX,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,79.890998840332,,,,,,,,,,84.9559097290039,,,,,,,,,,88.6820373535156,,88.728630065918,,89.6310195922852,90.2104110717773,89.8345108032227,91.3555526733398,91.45361328125,92.1162490844727,91.8534164428711,92.3382797241211,93.1792373657227,92.903938293457,93.5913391113281,93.4854965209961,93.9685211181641,94.1657562255859,94.6080474853516,,94.4951324462891,,
80586,Mexico,MEX,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,86.2426528930664,,,,,,,,,,90.3473968505859,,,,,,,,,,92.5593719482422,,91.997802734375,,92.4496078491211,93.1904067993164,93.9011993408203,94.4415130615234,94.5921630859375,94.9165725708008,94.3839416503906,94.7827682495117,95.3916320800781,95.1121063232422,95.6204681396484,95.5493316650391,95.8448181152344,95.8723678588867,96.2329025268555,,96.0587463378906,,
80587,Mexico,MEX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,82.9892425537109,,,,,,,,,,87.55615234375,,,,,,,,,,90.5356216430664,,90.2746505737305,,90.953742980957,91.6302719116211,91.7345199584961,92.7951736450195,92.9255981445313,93.4418792724609,93.0689392089844,93.5199813842773,94.228401184082,93.9628524780273,94.5558776855469,94.472282409668,94.859619140625,94.9727783203125,95.3799133300781,,95.2478485107422,,
80807,Mexico,MEX,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,,,,,,,,,,,,,,,,66.8441162109375,68.398307800293,73.9227905273438,,,,,,,,,,,,,,,,90.3198013305664,91.4817428588867,94.0506286621094,94.8801574707031,94.5736770629883,,95.1863708496094,96.2788619995117,97.3049087524414,99.1906967163086,99.0755233764648,100.954681396484,101.548400878906,101.621002197266,102.541519165039,101.707801818848,99.9387588500977,100.464401245117,100.240592956543,106.609817504883,109.926551818848,110.774291992188,105.017532348633,104.016471862793,104.32096862793,102.629280090332,103.250343322754,,,
80808,Mexico,MEX,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,,,,,,,,,,,,,,,,72.25927734375,73.9017486572266,78.5167007446289,,,,,,,,,,,,,,,,90.465217590332,91.6380310058594,93.7649612426758,95.1487274169922,95.8237380981445,,96.3386611938477,97.0060501098633,97.5608673095703,98.9050064086914,98.7944412231445,99.6509628295898,99.6275405883789,100.1787109375,101.396469116211,100.884307861328,99.7133178710938,100.020286560059,100.155639648438,105.429573059082,108.938812255859,110.251930236816,104.805809020996,103.924026489258,103.883277893066,101.897537231445,101.713859558105,,,
80809,Mexico,MEX,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,,,,,,,,,,,,,,,,69.5729904174805,71.1732025146484,76.2406311035156,76.1918716430664,79.971321105957,82.8221664428711,85.2611618041992,87.3238296508789,89.7166366577148,94.3055419921875,93.3925399780273,94.8417129516602,94.219970703125,92.8798294067383,91.5201187133789,88.7490386962891,88.0012969970703,89.5941619873047,90.3931198120117,91.5606231689453,93.9060974121094,95.0162734985352,95.2060089111328,,95.7679672241211,96.6455764770508,97.4339981079102,99.046630859375,98.9336624145508,100.295028686523,100.573638916016,100.888198852539,101.960693359375,101.29035949707,99.8245162963867,100.239387512207,100.197532653809,106.011009216309,109.42504119873,110.508842468262,104.909820556641,103.969390869141,104.097839355469,102.255889892578,102.465538024902,,,
80831,Mexico,MEX,"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28201007843018,2.32498002052307,2.54800009727478,3.00501990318298,,3.64708995819092,3.69255995750427,,,3.36528992652893,3.53536009788513,3.99243998527527,4.24104022979736,4.45495986938477,5.07257986068726,4.72670984268188,4.84568977355957,4.69992017745972,4.69050979614258,4.82006978988647,5.18794012069702,5.15922021865845,5.10564994812012,5.10309982299805,4.69605016708374,5.25747013092041,5.22942018508911,4.90681982040405,4.51821994781494,4.25442981719971,,,,
80840,Mexico,MEX,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,103.563339233398,105.642967224121,107.515518188477,109.884803771973,108.673393249512,109.667999267578,112.799263000488,113.264251708984,118.713851928711,120.720458984375,122.440101623535,122.657852172852,122.586799621582,122.203689575195,119.858840942383,118.460670471191,116.937507629395,114.807052612305,113.69416809082,112.252632141113,111.34619140625,111.04736328125,110.550148010254,109.838287353516,109.438377380371,108.69319152832,108.580062866211,108.351631164551,108.592819213867,108.997932434082,109.072189331055,109.425003051758,109.506141662598,108.999183654785,108.60083770752,108.174766540527,108.799713134766,109.424423217773,110.545280456543,110.633491516113,110.540756225586,110.413452148438,109.441482543945,108.005752563477,106.606109619141,106.277732849121,105.770011901855,105.02806854248,104.655822753906,,,
80842,Mexico,MEX,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,,,,,,,,,,,,100.327491760254,100.627227783203,,106.553367614746,104.480308532715,105.516387939453,110.386833190918,110.165908813477,117.138229370117,119.928108215332,121.004669189453,120.885780334473,119.540328979492,119.165878295898,117.584381103516,116.524307250977,115.24829864502,113.21949005127,112.220970153809,110.33455657959,109.709823608398,109.21549987793,108.66960144043,107.717338562012,107.570739746094,106.842086791992,106.695457458496,106.561363220215,106.974456787109,107.619041442871,107.919952392578,108.405326843262,108.561302185059,108.122421264648,107.598243713379,107.070419311523,107.66877746582,108.320953369141,109.561187744141,109.838417053223,109.890098571777,109.915298461914,109.007751464844,107.700401306152,106.471862792969,106.333168029785,106.034690856934,105.360710144043,105.141258239746,,,
80844,Mexico,MEX,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,,,,,,,,,,,,106.733177185059,110.557472229004,,113.147689819336,112.776702880859,113.725341796875,115.154441833496,116.28539276123,120.248573303223,121.491897583008,123.838249206543,124.391548156738,125.579696655273,125.195556640625,122.097221374512,120.357238769531,118.583099365234,116.34757232666,115.120758056641,114.110458374023,112.934600830078,112.830528259277,112.381538391113,111.901863098145,111.25316619873,110.490356445313,110.415267944336,110.097450256348,110.171180725098,110.341438293457,110.19287109375,110.415458679199,110.422691345215,109.848907470703,109.572547912598,109.246223449707,109.898956298828,110.497207641602,111.50106048584,111.404319763184,111.170318603516,110.894676208496,109.859748840332,108.299682617188,106.735076904297,106.224578857422,105.516571044922,104.70987701416,104.191802978516,,,
80846,Mexico,MEX,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,,,,,,,,,,,21.7264804840088,23.4503402709961,26.1887397766113,28.8897895812988,31.3015193939209,34.9787406921387,37.8175201416016,39.4266090393066,42.7145385742188,45.269660949707,48.4401512145996,52.8217086791992,55.0030784606934,56.7537612915039,56.8999290466309,58.071460723877,58.0802383422852,57.8499183654785,57.4399795532227,56.109260559082,54.7870788574219,54.8693199157715,55.4769515991211,56.8718109130859,58.8929595947266,61.0874290466309,63.430721282959,67.0523376464844,69.2017669677734,71.7650299072266,73.4356689453125,76.0056076049805,79.8640289306641,81.427490234375,82.3040771484375,84.0856018066406,84.9070510864258,86.4275283813477,85.9380111694336,87.0699234008789,88.1901779174805,90.6671981811523,93.3275527954102,97.3433837890625,100.832740783691,102.40406036377,104.385032653809,105.103363037109,104.647239685059,,,
80848,Mexico,MEX,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,,,,,,,,,,,,16.8244495391846,19.3242797851563,,23.6516895294189,25.4659194946289,27.716890335083,33.3842697143555,35.8419303894043,38.2597198486328,40.7506904602051,45.5112190246582,49.9337997436523,51.9023017883301,54.0352401733398,53.4570083618164,55.7379989624023,56.0500106811523,56.1181602478027,56.2642707824707,55.3024597167969,54.4091796875,53.5616798400879,54.6007308959961,56.1361694335938,58.1493492126465,60.1123008728027,62.5383796691895,66.6262588500977,69.3722915649414,72.3933563232422,74.4729995727539,77.4418029785156,82.0541229248047,83.1022033691406,84.033317565918,86.2486801147461,87.5231018066406,89.558837890625,89.3971099853516,90.3881378173828,91.3068771362305,93.6471633911133,95.9470520019531,100.053466796875,104.093780517578,106.149406433105,108.219902038574,109.587608337402,109.537399291992,,,
63219,India,IND,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,25.6762504577637,,,,,,,,,,33.7295303344727,,,,,,,,,,47.842098236084,,,,,50.8237609863281,,,,,59.2773208618164,,,,,,,65.7908096313477,,,,
63220,India,IND,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,54.8410186767578,,,,,,,,,,61.641918182373,,,,,,,,,,73.4118576049805,,,,,75.1919021606445,,,,,78.8772277832031,,,,,,,82.3667068481445,,,,
63221,India,IND,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,40.7635917663574,,,,,,,,,,48.2220687866211,,,,,,,,,,61.0145606994629,,,,,62.7544708251953,,,,,69.3025588989258,,,,,,,74.3729934692383,,,,
63441,India,IND,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,,,,,,,,,,,,27.4561805725098,,,29.0918197631836,,,,,,,,,,,,,50.1374816894531,51.7031211853027,,,,,,,62.1489410400391,,,,60.9063987731934,63.953239440918,65.8676223754883,69.3466720581055,77.6870498657227,,,,,95.5246429443359,97.0126419067383,,93.6002883911133,,99.3199768066406,100.387771606445,100.422088623047,98.5070495605469,96.2924880981445,,93.2624816894531,96.0651779174805,,
63442,India,IND,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,,,,,,,,,,,,50.5341415405273,,,52.8968811035156,,,,,,,,,,,,,74.8749694824219,76.024169921875,,,,,,,80.093620300293,,,,75.6784896850586,78.2940902709961,77.8451995849609,81.1388626098633,82.1553726196289,,,,,94.074592590332,94.6190185546875,,92.0190505981445,,93.426872253418,95.0636901855469,95.2926712036133,94.1924896240234,92.6502914428711,,90.2147674560547,93.1959686279297,,
63443,India,IND,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,,,,,,,,,,,,39.4501686096191,,,41.4473495483398,,,,,,,,,,,,,62.9738616943359,64.3319396972656,,,,,,,71.5478286743164,,,,68.6577224731445,71.4861068725586,72.1695404052734,75.5600662231445,80.0443801879883,,,,,94.7575836181641,95.7462921142578,,92.7633590698242,,96.2008895874023,97.5711212158203,97.7113189697266,96.2306976318359,94.3737487792969,,91.661491394043,94.5591278076172,,
63465,India,IND,"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3613600730896,3.57256007194519,4.41539001464844,4.32479000091553,,,3.61340999603271,3.35254001617432,3.18875002861023,3.14284992218018,,,3.27824997901917,3.377690076828,3.79618000984192,3.8675000667572,3.84467005729675,,3.28572988510132,3.45097994804382,,,,,,
63474,India,IND,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,78.5140380859375,79.2531890869141,82.3669509887695,81.7698974609375,82.6415176391602,82.4943313598633,85.0984802246094,81.3053817749023,81.080940246582,82.4438629150391,84.0115966796875,84.6588287353516,86.5699920654297,88.1475372314453,87.9477233886719,90.0746383666992,87.8979187011719,89.1912002563477,92.1417236328125,91.4403076171875,91.1464996337891,91.428466796875,93.1189270019531,94.2408905029297,93.9706268310547,93.8493270874023,93.4897689819336,91.8773880004883,92.5626831054688,94.2711181640625,94.1149291992188,94.7455291748047,102.682907104492,,,,110.020118713379,110.697380065918,109.451072692871,109.101371765137,108.323356628418,109.761299133301,110.583312988281,107.864410400391,108.485229492188,114.53832244873,112.957862854004,,96.8286819458008,99.9004592895508,,
63476,India,IND,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,,,,,,,,,,,,60.930549621582,61.6560287475586,64.602897644043,64.1854400634766,64.9983825683594,65.192497253418,67.3932495117188,63.7140312194824,64.3054733276367,65.6125335693359,67.287971496582,67.8045196533203,69.8634033203125,71.3826599121094,72.2326507568359,75.3827819824219,74.4218521118164,75.9130630493164,77.5095901489258,77.7412185668945,78.9861068725586,79.936882019043,83.3017272949219,84.8630294799805,84.7199096679688,85.1956100463867,85.3435821533203,84.1572418212891,84.8998336791992,86.762336730957,87.1501770019531,88.6885070800781,101.926666259766,,,,109.61157989502,111.852157592773,111.289283752441,110.695121765137,110.310363769531,111.974426269531,117.120376586914,114.018760681152,114.780570983887,123.555137634277,121.127372741699,,97.814338684082,100.908241271973,,
63478,India,IND,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,,,,,,,,,,,,94.828483581543,95.596061706543,98.8810882568359,98.1295013427734,99.0616912841797,98.594367980957,101.584289550781,97.6972427368164,96.7207794189453,98.1361465454102,99.5922393798828,100.357002258301,102.123512268066,103.741371154785,102.542343139648,103.687042236328,100.361701965332,101.444869995117,105.607872009277,104.007568359375,102.264266967773,101.907791137695,102.054870605469,102.765968322754,102.371047973633,101.696563720703,100.867538452148,98.8573226928711,99.4744110107422,101.023658752441,100.357620239258,100.162399291992,103.358131408691,,,,110.383949279785,109.669166564941,107.814651489258,107.682746887207,106.554481506348,107.78946685791,104.748687744141,102.356887817383,102.833503723145,106.417900085449,105.581008911133,,95.9358062744141,98.9871520996094,,
63480,India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,,,,,,,,,,,23.8401393890381,24.3207893371582,24.8048801422119,,25.5266094207764,25.6918697357178,26.2718906402588,26.6578903198242,,28.8643493652344,30.3239898681641,31.8469200134277,33.8498916625977,35.2399215698242,,37.3451690673828,36.9599609375,37.0404090881348,37.2016296386719,,,,45.3430404663086,45.6530609130859,45.3513488769531,45.2803993225098,45.8296508789063,,43.0351791381836,44.8719787597656,45.1516990661621,47.0734596252441,49.6250495910645,51.3718490600586,53.9690589904785,54.8829383850098,57.2758712768555,60.3564910888672,59.6136512756348,63.1161994934082,66.2507019042969,69.0128326416016,68.7591171264648,74.1415328979492,73.8656311035156,75.091796875,73.4768829345703,74.379508972168,73.79296875,75.4811935424805,,
63482,India,IND,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,,,,,,,,,,,,13.9156398773193,14.3662395477295,14.8807096481323,,15.8953695297241,16.0846099853516,16.6128597259521,17.0300598144531,,18.6683406829834,20.0018501281738,20.8867092132568,23.8547496795654,23.6822109222412,,25.8254203796387,25.7254009246826,26.1861991882324,26.7450408935547,,,,34.6718406677246,35.5168190002441,35.3003807067871,35.4717483520508,36.6382904052734,,35.5474090576172,37.3238296508789,37.7764701843262,40.2797508239746,44.4954795837402,46.1336708068848,49.0157699584961,50.2382011413574,53.3059692382813,57.011890411377,57.5185699462891,61.1048011779785,64.6692504882813,67.6368637084961,69.4817733764648,75.0392608642578,74.6852874755859,76.038948059082,74.0585098266602,74.954963684082,74.5229568481445,75.2815017700195,,
41283,China,CHN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,51.1368103027344,,,,,,,,68.0720825195313,,,,,,,,,,86.5266036987305,,,,,,,,,,92.7112274169922,,,,,,,,95.1593322753906,,,,
41284,China,CHN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,79.191780090332,,,,,,,,87.0249786376953,,,,,,,,,,95.1352462768555,,,,,,,,,,97.4794616699219,,,,,,,,98.4665374755859,,,,
41285,China,CHN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,65.5050888061523,,,,,,,,77.7850570678711,,,,,,,,,,90.9202117919922,,,,,,,,,,95.1244812011719,,,,,,,,96.8408889770508,,,,
41505,China,CHN,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.3723602294922,88.2685394287109,,,,,,,,,91.4194030761719,93.0166091918945,98.7820816040039,97.6632766723633,,,,,,,,,,,,,
