Event ID,Dis No,Start Year,Start Month,Start Day,End Year,End Month,End Day,Country,Event Type,Total Deaths,Total Affected
200501160003,None,2005,1,16,2005,1,16,India,Facility/Infrastructure Attack,4.0,6.0
200501190001,None,2005,1,19,2005,1,19,India,Bombing/Explosion,1.0,9.0
200503010003,None,2005,3,1,2005,3,1,India,Armed Assault,5.0,3.0
200507020011,None,2005,7,2,2005,7,2,India,Bombing/Explosion,1.0,12.0
200510170006,None,2005,10,17,2005,10,17,India,Armed Assault,25.0,4.0
200510260002,None,2005,10,26,2005,10,26,India,Bombing/Explosion,1.0,15.0
200511160001,None,2005,11,16,2005,11,16,India,Bombing/Explosion,2.0,45.0
200512160002,None,2005,12,16,2005,12,16,India,Assassination,9.0,1.0
200512250001,None,2005,12,25,2005,12,25,India,Armed Assault,4.0,6.0
200602280005,None,2006,2,28,2006,2,28,India,Bombing/Explosion,55.0,20.0
200603250001,None,2006,3,25,2006,3,25,India,Bombing/Explosion,13.0,4.0
200604160002,None,2006,4,16,2006,4,16,India,Armed Assault,10.0,4.0
200605230002,None,2006,5,23,2006,5,23,India,Bombing/Explosion,2.0,26.0
200605250006,None,2006,5,25,2006,5,25,India,Bombing/Explosion,4.0,6.0
200607030008,None,2006,7,3,2006,7,3,India,Armed Assault,4.0,1.0
200607080002,None,2006,7,8,2006,7,8,India,Bombing/Explosion,5.0,45.0
200607120001,None,2006,7,11,2006,7,11,India,Bombing/Explosion,188.0,817.0
200607130003,None,2006,7,13,2006,7,13,India,Armed Assault,6.0,2.0
200608190005,None,2006,8,19,2006,8,19,India,Armed Assault,3.0,1.0
200609250001,None,2006,9,25,2006,9,25,India,Bombing/Explosion,1.0,6.0
200611060004,None,2006,11,6,2006,11,6,India,Bombing/Explosion,15.0,50.0
200611100002,None,2006,11,10,2006,11,10,India,Bombing/Explosion,2.0,6.0
200611150003,None,2006,11,15,2006,11,15,India,Bombing/Explosion,2.0,5.0
200704110006,None,2007,4,11,2007,4,11,India,Bombing/Explosion,1.0,11.0
200707010007,None,2007,7,1,2007,7,1,India,Bombing/Explosion,9.0,6.0
200708250033,None,2007,8,25,2007,8,25,India,Bombing/Explosion,40.0,100.0
200709010001,None,2007,9,1,2007,9,1,India,Bombing/Explosion,1.0,12.0
200710140001,None,2007,10,14,2007,10,14,India,Bombing/Explosion,6.0,37.0
200712130014,None,2007,12,13,2007,12,13,India,Bombing/Explosion,5.0,5.0
200801020020,None,2008,1,2,2008,1,2,India,Armed Assault,1.0,5.0
200803060003,None,2008,3,6,2008,3,6,India,Bombing/Explosion,3.0,6.0
200803110012,None,2008,3,11,2008,3,11,India,Bombing/Explosion,2.0,15.0
200805010002,None,2008,5,1,2008,5,1,India,Bombing/Explosion,2.0,4.0
200805110031,None,2008,5,11,2008,5,11,India,Bombing/Explosion,1.0,11.0
200805210004,None,2008,5,21,2008,5,21,India,Armed Assault,3.0,1.0
200807120020,None,2008,7,12,2008,7,12,India,Armed Assault,2.0,2.0
200811250002,None,2008,11,25,2008,11,25,India,Bombing/Explosion,5.0,1.0
200811250005,None,2008,11,25,2008,11,25,India,Bombing/Explosion,1.0,2.0
200812020006,None,2008,12,2,2008,12,2,India,Bombing/Explosion,3.0,30.0
200901010012,None,2009,1,1,2009,1,1,India,Bombing/Explosion,2.0,17.0
200901010013,None,2009,1,1,2009,1,1,India,Bombing/Explosion,2.0,17.0
200901010014,None,2009,1,1,2009,1,1,India,Bombing/Explosion,1.0,16.0
200904230004,None,2009,4,23,2009,4,23,India,Bombing/Explosion,5.0,1.0
200905290022,None,2009,5,29,2009,5,29,India,Armed Assault,1.0,1.0
200906160001,None,2009,6,16,2009,6,16,India,Armed Assault,12.0,2.0
200906230019,None,2009,6,23,2009,6,23,India,Bombing/Explosion,1.0,1.0
200907030020,None,2009,7,3,2009,7,3,India,Armed Assault,1.0,1.0
200907160012,None,2009,7,16,2009,7,16,India,Armed Assault,1.0,1.0
200908250006,None,2009,8,25,2009,8,25,India,Armed Assault,1.0,2.0
200910250008,None,2009,10,25,2009,10,25,India,Bombing/Explosion,4.0,2.0
200911190014,None,2009,11,19,2009,11,19,India,Bombing/Explosion,2.0,45.0
200911220027,None,2009,11,22,2009,11,22,India,Bombing/Explosion,8.0,54.0
200911260022,None,2009,11,26,2009,11,26,India,Bombing/Explosion,1.0,4.0
201001230011,None,2010,1,23,2010,1,23,India,Bombing/Explosion,4.0,8.0
201002180008,None,2010,2,18,2010,2,18,India,Armed Assault,11.0,10.0
201004050012,None,2010,4,5,2010,4,5,India,Bombing/Explosion,9.0,8.0
201005080010,None,2010,5,8,2010,5,8,India,Bombing/Explosion,8.0,2.0
201005170010,None,2010,5,17,2010,5,17,India,Bombing/Explosion,36.0,6.0
201007080006,None,2010,7,8,2010,7,8,India,Bombing/Explosion,1.0,13.0
201007170007,None,2010,7,17,2010,7,17,India,Bombing/Explosion,5.0,5.0
201007300005,None,2010,7,30,2010,7,30,India,Bombing/Explosion,5.0,33.0
201009180082,None,2010,9,18,2010,9,18,India,Armed Assault,2.0,1.0
201011080008,None,2010,11,8,2010,11,8,India,Bombing/Explosion,2.0,5.0
201011200008,None,2010,11,20,2010,11,20,India,Bombing/Explosion,2.0,9.0
201012070015,None,2010,12,7,2010,12,7,India,Bombing/Explosion,2.0,20.0
201012240002,None,2010,12,24,2010,12,24,India,Bombing/Explosion,1.0,3.0
201101170002,None,2011,1,17,2011,1,17,India,Bombing/Explosion,1.0,2.0
201101300002,None,2011,1,30,2011,1,30,India,Armed Assault,1.0,1.0
201101310010,None,2011,1,31,2011,1,31,India,Armed Assault,1.0,1.0
201102100005,None,2011,2,10,2011,2,10,India,Bombing/Explosion,1.0,3.0
201102280009,None,2011,2,28,2011,2,28,India,Bombing/Explosion,1.0,2.0
201102280010,None,2011,2,28,2011,2,28,India,Bombing/Explosion,3.0,4.0
201104080006,None,2011,4,8,2011,4,8,India,Bombing/Explosion,1.0,1.0
201104200003,None,2011,4,20,2011,4,20,India,Armed Assault,2.0,2.0
201105030019,None,2011,5,3,2011,5,3,India,Bombing/Explosion,11.0,40.0
201105050004,None,2011,5,5,2011,5,5,India,Bombing/Explosion,6.0,4.0
201105150008,None,2011,5,15,2011,5,15,India,Bombing/Explosion,1.0,1.0
201105170010,None,2011,5,17,2011,5,17,India,Bombing/Explosion,7.0,2.0
201106200010,None,2011,6,20,2011,6,20,India,Bombing/Explosion,1.0,3.0
201106260007,None,2011,6,26,2011,6,26,India,Bombing/Explosion,4.0,4.0
201106300014,None,2011,6,30,2011,6,30,India,Armed Assault,2.0,2.0
201106300015,None,2011,6,30,2011,6,30,India,Bombing/Explosion,1.0,3.0
201107200004,None,2011,7,20,2011,7,20,India,Armed Assault,7.0,4.0
201108010008,None,2011,8,1,2011,8,1,India,Bombing/Explosion,5.0,8.0
201108130005,None,2011,8,13,2011,8,13,India,Armed Assault,1.0,11.0
201109070009,None,2011,9,7,2011,9,7,India,Bombing/Explosion,15.0,45.0
201110160004,None,2011,10,16,2011,10,16,India,Armed Assault,1.0,3.0
201201060026,None,2012,1,5,2012,1,5,India,Bombing/Explosion,3.0,3.0
201201070009,None,2012,1,7,2012,1,7,India,Armed Assault,1.0,5.0
201202010011,None,2012,2,1,2012,2,1,India,Bombing/Explosion,3.0,4.0
201202090009,None,2012,2,9,2012,2,9,India,Bombing/Explosion,2.0,2.0
201202100019,None,2012,2,10,2012,2,10,India,Bombing/Explosion,4.0,2.0
201203050011,None,2012,3,5,2012,3,5,India,Armed Assault,4.0,1.0
201203100008,None,2012,3,10,2012,3,10,India,Armed Assault,3.0,2.0
201203150006,None,2012,3,15,2012,3,15,India,Bombing/Explosion,1.0,5.0
201203220002,None,2012,3,22,2012,3,22,India,Bombing/Explosion,2.0,20.0
201203270008,None,2012,3,27,2012,3,27,India,Bombing/Explosion,12.0,28.0
201204210019,None,2012,4,20,2012,4,20,India,Bombing/Explosion,3.0,1.0
201205020007,None,2012,5,2,2012,5,2,India,Armed Assault,2.0,4.0
201205020052,None,2012,5,2,2012,5,2,India,Hostage Taking (Kidnapping),1.0,1.0
201205070002,None,2012,5,7,2012,5,7,India,Bombing/Explosion,1.0,3.0
201205160023,None,2012,5,16,2012,5,16,India,Bombing/Explosion,1.0,8.0
201206020004,None,2012,6,2,2012,6,2,India,Bombing/Explosion,1.0,25.0
201206270044,None,2012,6,27,2012,6,27,India,Armed Assault,1.0,15.0
201207220016,None,2012,7,23,2012,7,23,India,Bombing/Explosion,2.0,7.0
201208060024,None,2012,8,6,2012,8,6,India,Bombing/Explosion,1.0,5.0
201208290008,None,2012,8,29,2012,8,29,India,Armed Assault,1.0,2.0
201209010019,None,2012,9,1,2012,9,1,India,Bombing/Explosion,1.0,1.0
201209080003,None,2012,9,8,2012,9,8,India,Bombing/Explosion,1.0,12.0
201209190017,None,2012,9,19,2012,9,19,India,Armed Assault,1.0,2.0
201209240003,None,2012,9,24,2012,9,24,India,Bombing/Explosion,1.0,7.0
201209260009,None,2012,9,26,2012,9,26,India,Bombing/Explosion,1.0,1.0
201210180006,None,2012,10,18,2012,10,18,India,Bombing/Explosion,7.0,9.0
201210190003,None,2012,10,19,2012,10,19,India,Armed Assault,1.0,2.0
201210300022,None,2012,10,30,2012,10,30,India,Armed Assault,7.0,14.0
201303240002,None,2013,3,24,2013,3,24,India,Armed Assault,1.0,1.0
201305120003,None,2013,5,12,2013,5,12,India,Armed Assault,3.0,1.0
201306100007,None,2013,6,10,2013,6,10,India,Armed Assault,1.0,2.0
201306130002,None,2013,6,13,2013,6,13,India,Armed Assault,3.0,5.0
201306210030,None,2013,6,21,2013,6,21,India,Armed Assault,1.0,3.0
201306250011,None,2013,6,25,2013,6,25,India,Bombing/Explosion,1.0,11.0
201307170009,None,2013,7,17,2013,7,17,India,Bombing/Explosion,5.0,7.0
201307170010,None,2013,7,17,2013,7,17,India,Bombing/Explosion,1.0,5.0
201308030030,None,2013,7,29,2013,7,29,India,Bombing/Explosion,1.0,6.0
201308070054,None,2013,8,7,2013,8,7,India,Bombing/Explosion,1.0,1.0
201308260003,None,2013,8,26,2013,8,26,India,Armed Assault,1.0,1.0
201308260008,None,2013,8,27,2013,8,27,India,Bombing/Explosion,4.0,2.0
201309160008,None,2013,9,16,2013,9,16,India,Armed Assault,2.0,3.0
201309200002,None,2013,9,20,2013,9,20,India,Armed Assault,1.0,2.0
201309260001,None,2013,9,26,2013,9,26,India,Hijacking,6.0,3.0
201309260038,None,2013,9,26,2013,9,26,India,Armed Assault,2.0,4.0
201310270021,None,2013,10,27,2013,10,27,India,Bombing/Explosion,1.0,14.0
201310270022,None,2013,10,27,2013,10,27,India,Bombing/Explosion,1.0,14.0
201310270023,None,2013,10,27,2013,10,27,India,Bombing/Explosion,1.0,14.0
201310270024,None,2013,10,27,2013,10,27,India,Bombing/Explosion,1.0,13.0
201310270025,None,2013,10,27,2013,10,27,India,Bombing/Explosion,1.0,13.0
201311020036,None,2013,11,2,2013,11,2,India,Bombing/Explosion,1.0,1.0
201311060029,None,2013,11,6,2013,11,6,India,Bombing/Explosion,1.0,6.0
201311100029,None,2013,11,10,2013,11,10,India,Assassination,3.0,2.0
201311120020,None,2013,11,12,2013,11,12,India,Bombing/Explosion,3.0,1.0
201311160057,None,2013,11,16,2013,11,16,India,Armed Assault,1.0,2.0
201311250037,None,2013,11,25,2013,11,25,India,Bombing/Explosion,1.0,4.0
201311260080,None,2013,11,26,2013,11,26,India,Armed Assault,5.0,2.0
201311270001,None,2013,11,27,2013,11,27,India,Bombing/Explosion,4.0,3.0
201311300031,None,2013,11,30,2013,11,30,India,Hostage Taking (Kidnapping),3.0,2.0
201312110035,None,2013,12,11,2013,12,11,India,Armed Assault,1.0,1.0
201401170024,None,2014,1,17,2014,1,17,India,Armed Assault,5.0,2.0
201401280007,None,2014,1,28,2014,1,28,India,Armed Assault,2.0,6.0
201402040015,None,2014,2,2,2014,2,2,India,Hostage Taking (Kidnapping),1.0,1.0
201402280038,None,2014,2,28,2014,2,28,India,Bombing/Explosion,7.0,2.0
201403110057,None,2014,3,11,2014,3,11,India,Bombing/Explosion,2.0,2.0
201403280001,None,2014,3,28,2014,3,28,India,Hijacking,2.0,3.0
201404090039,None,2014,4,9,2014,4,9,India,Armed Assault,3.0,3.0
201404100047,None,2014,4,10,2014,4,10,India,Bombing/Explosion,2.0,2.0
201404120030,None,2014,4,12,2014,4,12,India,Bombing/Explosion,7.0,5.0
201404120031,None,2014,4,12,2014,4,12,India,Bombing/Explosion,7.0,3.0
201404240026,None,2014,4,24,2014,4,24,India,Bombing/Explosion,8.0,10.0
201404240027,None,2014,4,24,2014,4,24,India,Armed Assault,1.0,5.0
201405010007,None,2014,5,1,2014,5,1,India,Armed Assault,3.0,2.0
201405020001,None,2014,5,2,2014,5,2,India,Armed Assault,7.0,2.0
201405100063,None,2014,5,10,2014,5,10,India,Hostage Taking (Kidnapping),2.0,1.0
201405110093,None,2014,5,11,2014,5,11,India,Bombing/Explosion,7.0,2.0
201405290022,None,2014,5,29,2014,5,29,India,Bombing/Explosion,2.0,6.0
201407120075,None,2014,7,12,2014,7,12,India,Armed Assault,1.0,2.0
201409130024,None,2014,9,13,2014,9,13,India,Bombing/Explosion,1.0,2.0
201411170046,None,2014,11,17,2014,11,17,India,Armed Assault,2.0,1.0
201411190039,None,2014,11,19,2014,11,19,India,Bombing/Explosion,2.0,3.0
201411230044,None,2014,11,23,2014,11,23,India,Bombing/Explosion,2.0,26.0
201412050024,None,2014,12,5,2014,12,5,India,Armed Assault,2.0,2.0
201412230031,None,2014,12,23,2014,12,23,India,Armed Assault,10.0,3.0
201412230033,None,2014,12,23,2014,12,23,India,Armed Assault,3.0,4.0
201501230069,None,2015,1,23,2015,1,23,India,Bombing/Explosion,2.0,16.0
201502050001,None,2015,2,5,2015,2,5,India,Bombing/Explosion,1.0,1.0
201502130043,None,2015,2,13,2015,2,13,India,Bombing/Explosion,2.0,3.0
201503110025,None,2015,3,11,2015,3,11,India,Bombing/Explosion,3.0,15.0
201503130028,None,2015,3,13,2015,3,13,India,Hostage Taking (Kidnapping),1.0,9.0
201504250082,None,2015,4,25,2015,4,25,India,Bombing/Explosion,1.0,4.0
201505030004,None,2015,5,3,2015,5,3,India,Bombing/Explosion,9.0,6.0
201505130078,None,2015,5,13,2015,5,13,India,Armed Assault,1.0,3.0
201505260021,None,2015,5,26,2015,5,26,India,Bombing/Explosion,1.0,1.0
201506040009,None,2015,6,4,2015,6,4,India,Bombing/Explosion,20.0,11.0
201506200027,None,2015,6,20,2015,6,20,India,Bombing/Explosion,1.0,6.0
201507250016,None,2015,7,25,2015,7,25,India,Bombing/Explosion,1.0,5.0
201507250022,None,2015,7,24,2015,7,24,India,Hostage Taking (Kidnapping),1.0,2.0
201508050002,None,2015,8,5,2015,8,5,India,Hostage Taking (Barricade Incident),3.0,6.0
201508220051,None,2015,8,22,2015,8,22,India,Armed Assault,1.0,1.0
201601270022,None,2016,1,27,2016,1,27,India,Bombing/Explosion,7.0,6.0
201602050055,None,2016,2,5,2016,2,5,India,Assassination,2.0,1.0
201602200013,None,2016,2,20,2016,2,20,India,Armed Assault,9.0,18.0
201603250030,None,2016,3,25,2016,3,25,India,Bombing/Explosion,1.0,4.0
201605130019,None,2016,5,13,2016,5,13,India,Armed Assault,1.0,1.0
201605170057,None,2016,5,17,2016,5,17,India,Armed Assault,1.0,2.0
201605250036,None,2016,5,25,2016,5,25,India,Armed Assault,1.0,1.0
201605300054,None,2016,5,30,2016,5,30,India,Bombing/Explosion,1.0,2.0
201606030013,None,2016,6,3,2016,6,3,India,Armed Assault,3.0,7.0
201607130035,None,2016,7,13,2016,7,13,India,Bombing/Explosion,1.0,2.0
201607150026,None,2016,7,15,2016,7,15,India,Armed Assault,1.0,4.0
201610100035,None,2016,10,10,2016,10,10,India,Armed Assault,2.0,2.0
201611160021,None,2016,11,16,2016,11,16,India,Armed Assault,1.0,2.0
201701120042,None,2017,1,12,2017,1,12,India,Armed Assault,1.0,3.0
201701220001,None,2017,1,22,2017,1,22,India,Bombing/Explosion,2.0,2.0
201701310017,None,2017,1,31,2017,1,31,India,Bombing/Explosion,7.0,11.0
201702010006,None,2017,2,1,2017,2,1,India,Bombing/Explosion,8.0,5.0
201703030008,None,2017,3,3,2017,3,3,India,Bombing/Explosion,1.0,1.0
201704030008,None,2017,4,3,2017,4,3,India,Armed Assault,1.0,7.0
201705040017,None,2017,5,4,2017,5,4,India,Armed Assault,1.0,2.0
201705080020,None,2017,5,8,2017,5,8,India,Bombing/Explosion,2.0,2.0
201705290042,None,2017,5,29,2017,5,29,India,Bombing/Explosion,1.0,4.0
201706040014,None,2017,6,5,2017,6,5,India,Bombing/Explosion,1.0,6.0
201706160022,None,2017,6,16,2017,6,16,India,Armed Assault,6.0,2.0
201706240006,None,2017,6,24,2017,6,24,India,Armed Assault,3.0,2.0
201707100002,None,2017,7,10,2017,7,10,India,Armed Assault,8.0,18.0
201708190033,None,2017,8,19,2017,8,19,India,Bombing/Explosion,1.0,2.0
201709010005,None,2017,9,1,2017,9,1,India,Armed Assault,1.0,7.0
201709070003,None,2017,9,7,2017,9,7,India,Bombing/Explosion,1.0,13.0
201709200014,None,2017,9,20,2017,9,20,India,Armed Assault,1.0,1.0
201710030001,None,2017,10,3,2017,10,3,India,Armed Assault,4.0,3.0
201710140008,None,2017,10,14,2017,10,14,India,Armed Assault,1.0,2.0
201712010028,None,2017,12,1,2017,12,1,India,Assassination,1.0,2.0
201712040003,None,2017,12,4,2017,12,4,India,Armed Assault,3.0,1.0
201712110005,None,2017,12,11,2017,12,11,India,Armed Assault,2.0,1.0
201801060001,None,2018,1,6,2018,1,6,India,Bombing/Explosion,4.0,2.0
201801240028,None,2018,1,24,2018,1,24,India,Bombing/Explosion,1.0,1.0
201802130033,None,2018,2,13,2018,2,13,India,Assassination,2.0,1.0
201802180033,None,2018,2,18,2018,2,18,India,Assassination,4.0,3.0
201803130005,None,2018,3,13,2018,3,13,India,Bombing/Explosion,10.0,7.0
201804090023,None,2018,4,9,2018,4,9,India,Bombing/Explosion,2.0,5.0
201804250016,None,2018,4,25,2018,4,25,India,Assassination,1.0,2.0
201805090012,None,2018,5,9,2018,5,9,India,Bombing/Explosion,2.0,3.0
201805150007,None,2018,5,15,2018,5,15,India,Armed Assault,1.0,1.0
201806120018,None,2018,6,12,2018,6,12,India,Armed Assault,2.0,1.0
201806170012,None,2018,6,17,2018,6,17,India,Armed Assault,4.0,6.0
201806200014,None,2018,6,20,2018,6,20,India,Armed Assault,1.0,2.0
201806260017,None,2018,6,26,2018,6,26,India,Bombing/Explosion,7.0,3.0
201810200020,None,2018,10,20,2018,10,20,India,Bombing/Explosion,1.0,1.0
201810270006,None,2018,10,27,2018,10,27,India,Bombing/Explosion,5.0,1.0
201811080005,None,2018,11,8,2018,11,8,India,Bombing/Explosion,5.0,2.0
201903070003,None,2019,3,7,2019,3,7,India,Bombing/Explosion,2.0,31.0
201905210014,None,2019,5,21,2019,5,21,India,Assassination,11.0,4.0
201905250023,None,2019,5,25,2019,5,25,India,Bombing/Explosion,2.0,4.0
201906280013,None,2019,6,28,2019,6,28,India,Armed Assault,4.0,1.0
201910140006,None,2019,10,14,2019,10,14,India,Hijacking,1.0,1.0
201910240003,None,2019,10,24,2019,10,24,India,Armed Assault,2.0,1.0
201911170002,None,2019,11,17,2019,11,17,India,Bombing/Explosion,1.0,2.0
200501200001,None,2005,1,20,2005,1,20,China,Bombing/Explosion,12.0,2.0
200803130004,None,2008,3,13,2008,3,13,China,Bombing/Explosion,2.0,36.0
200807210003,None,2008,7,21,2008,7,21,China,Bombing/Explosion,1.0,7.0
200807210004,None,2008,7,21,2008,7,21,China,Bombing/Explosion,2.0,7.0
200808040004,None,2008,8,4,2008,8,4,China,Armed Assault,16.0,17.0
201008190012,None,2010,8,19,2010,8,19,China,Bombing/Explosion,7.0,14.0
201205100002,None,2012,5,10,2012,5,10,China,Bombing/Explosion,4.0,14.0
201310280018,None,2013,10,28,2013,10,28,China,Armed Assault,5.0,40.0
201311060046,None,2013,11,6,2013,11,6,China,Bombing/Explosion,1.0,8.0
201401240016,None,2014,1,24,2014,1,24,China,Bombing/Explosion,1.0,1.0
201402140023,None,2014,2,14,2014,2,14,China,Bombing/Explosion,11.0,4.0
201405220012,None,2014,5,22,2014,5,22,China,Bombing/Explosion,36.0,94.0
201406210013,None,2014,6,21,2014,6,21,China,Bombing/Explosion,13.0,3.0
201407280029,None,2014,7,28,2014,7,28,China,Armed Assault,48.0,7.0
201407280030,None,2014,7,28,2014,7,28,China,Armed Assault,48.0,6.0
201408200036,None,2014,8,20,2014,8,20,China,Armed Assault,1.0,19.0
201409210037,None,2014,9,21,2014,9,21,China,Bombing/Explosion,13.0,14.0
201409210038,None,2014,9,21,2014,9,21,China,Bombing/Explosion,13.0,14.0
201409210039,None,2014,9,21,2014,9,21,China,Bombing/Explosion,12.0,13.0
201409210040,None,2014,9,21,2014,9,21,China,Bombing/Explosion,12.0,13.0
201411280042,None,2014,11,28,2014,11,28,China,Armed Assault,15.0,14.0
201503120065,None,2015,3,12,2015,3,12,China,Armed Assault,4.0,10.0
201604280056,None,2016,4,28,2016,4,28,China,Hijacking,8.0,5.0
201612280005,None,2016,12,28,2016,12,28,China,Bombing/Explosion,5.0,3.0
201706150025,None,2017,6,15,2017,6,15,China,Bombing/Explosion,8.0,65.0
200501240001,None,2005,1,24,2005,1,24,Sudan,Armed Assault,22.0,26.0
200604130032,None,2006,4,13,2006,4,13,Sudan,Armed Assault,15.0,11.0
200610190017,None,2006,10,19,2006,10,19,Sudan,Armed Assault,42.0,16.0
200611120007,None,2006,11,12,2006,11,12,Sudan,Armed Assault,12.0,17.0
200701080007,None,2007,1,8,2007,1,8,Sudan,Bombing/Explosion,20.0,13.0
200708310021,None,2007,8,31,2007,8,31,Sudan,Armed Assault,46.0,11.0
200712130010,None,2007,12,13,2007,12,13,Sudan,Armed Assault,5.0,1.0
200908120009,None,2009,8,12,2009,8,12,Sudan,Hostage Taking (Kidnapping),2.0,3.0
200912040008,None,2009,12,4,2009,12,4,Sudan,Armed Assault,3.0,3.0
201010200012,None,2010,10,20,2010,10,20,Sudan,Armed Assault,1.0,1.0
201108020011,None,2011,8,2,2011,8,2,Sudan,Bombing/Explosion,4.0,7.0
201110100010,None,2011,10,10,2011,10,10,Sudan,Bombing/Explosion,20.0,5.0
201201210034,None,2012,1,21,2012,1,21,Sudan,Hostage Taking (Kidnapping),1.0,1.0
201202230034,None,2012,2,22,2012,2,22,Sudan,Armed Assault,6.0,4.0
201204200015,None,2012,4,20,2012,4,20,Sudan,Armed Assault,1.0,3.0
201210080029,None,2012,10,8,2012,10,8,Sudan,Bombing/Explosion,2.0,4.0
201210080031,None,2012,10,8,2012,10,8,Sudan,Bombing/Explosion,2.0,3.0
201210080047,None,2012,10,8,2012,10,8,Sudan,Bombing/Explosion,2.0,4.0
201210170005,None,2012,10,17,2012,10,17,Sudan,Armed Assault,1.0,3.0
201301220031,None,2013,1,21,2013,1,21,Sudan,Armed Assault,2.0,1.0
201303180035,None,2013,3,18,2013,3,18,Sudan,Armed Assault,3.0,3.0
201304120020,None,2013,4,12,2013,4,12,Sudan,Bombing/Explosion,2.0,10.0
201304240024,None,2013,4,24,2013,4,24,Sudan,Armed Assault,3.0,6.0
201306140020,None,2013,6,14,2013,6,14,Sudan,Bombing/Explosion,1.0,2.0
201310130003,None,2013,10,13,2013,10,13,Sudan,Armed Assault,3.0,1.0
201310230030,None,2013,10,23,2013,10,23,Sudan,Armed Assault,1.0,1.0
201311280060,None,2013,11,28,2013,11,28,Sudan,Armed Assault,5.0,25.0
201401150070,None,2014,1,15,2014,1,15,Sudan,Armed Assault,2.0,6.0
201402030016,None,2014,2,3,2014,2,3,Sudan,Armed Assault,4.0,1.0
201402120014,None,2014,2,12,2014,2,12,Sudan,Bombing/Explosion,5.0,13.0
201402250022,None,2014,2,25,2014,2,25,Sudan,Hostage Taking (Kidnapping),1.0,3.0
201403160042,None,2014,3,16,2014,3,16,Sudan,Armed Assault,3.0,11.0
201407060073,None,2014,7,6,2014,7,6,Sudan,Armed Assault,1.0,3.0
201407190055,None,2014,7,19,2014,7,19,Sudan,Armed Assault,13.0,6.0
201407250056,None,2014,7,25,2014,7,25,Sudan,Hostage Taking (Kidnapping),1.0,1.0
201409120062,None,2014,9,12,2014,9,12,Sudan,Armed Assault,1.0,4.0
201409220106,None,2014,9,22,2014,9,22,Sudan,Armed Assault,2.0,30.0
201411250010,None,2014,11,25,2014,11,25,Sudan,Armed Assault,15.0,10.0
201412060048,None,2014,12,6,2014,12,6,Sudan,Armed Assault,1.0,1.0
201412130056,None,2014,12,13,2014,12,13,Sudan,Armed Assault,9.0,6.0
201503120015,None,2015,3,12,2015,3,12,Sudan,Armed Assault,2.0,11.0
201503120016,None,2015,3,12,2015,3,12,Sudan,Armed Assault,2.0,11.0
201504210056,None,2015,4,21,2015,4,21,Sudan,Armed Assault,1.0,3.0
201504230024,None,2015,4,23,2015,4,23,Sudan,Armed Assault,4.0,3.0
201505080045,None,2015,5,8,2015,5,8,Sudan,Hostage Taking (Kidnapping),3.0,7.0
201507140084,None,2015,7,14,2015,7,14,Sudan,Armed Assault,2.0,2.0
201507140085,None,2015,7,14,2015,7,14,Sudan,Armed Assault,1.0,2.0
201507140086,None,2015,7,14,2015,7,14,Sudan,Armed Assault,1.0,2.0
201507140087,None,2015,7,14,2015,7,14,Sudan,Armed Assault,1.0,1.0
