HDI Rank,Country,Year,Value
170, Sudan,2007,0.450
170, Sudan,2008,0.461
170, Sudan,2009,0.468
170, Sudan,2010,0.469
170, Sudan,2011,0.474
170, Sudan,2012,0.486
170, Sudan,2013,0.494
170, Sudan,2014,0.499
170, Sudan,2015,0.504
170, Sudan,2016,0.507
170, Sudan,2017,0.509
170, Sudan,2018,0.506
170, Sudan,2019,0.510
170, Sudan,2020,0.510
133, Bangladesh,1990,0.394
133, Bangladesh,1991,0.401
133, Bangladesh,1992,0.410
133, Bangladesh,1993,0.418
133, Bangladesh,1994,0.426
133, Bangladesh,1995,0.434
133, Bangladesh,1996,0.443
133, Bangladesh,1997,0.452
133, Bangladesh,1998,0.461
133, Bangladesh,1999,0.469
133, Bangladesh,2000,0.478
133, Bangladesh,2001,0.486
133, Bangladesh,2002,0.492
133, Bangladesh,2003,0.499
133, Bangladesh,2004,0.506
133, Bangladesh,2005,0.514
133, Bangladesh,2006,0.521
133, Bangladesh,2007,0.528
133, Bangladesh,2008,0.531
133, Bangladesh,2009,0.543
133, Bangladesh,2010,0.557
133, Bangladesh,2011,0.566
133, Bangladesh,2012,0.575
133, Bangladesh,2013,0.579
133, Bangladesh,2014,0.579
133, Bangladesh,2015,0.595
133, Bangladesh,2016,0.606
133, Bangladesh,2017,0.616
133, Bangladesh,2018,0.625
133, Bangladesh,2019,0.632
133, Bangladesh,2020,0.632
84, Brazil,1990,0.613
84, Brazil,1991,0.621
84, Brazil,1992,0.627
84, Brazil,1993,0.635
84, Brazil,1994,0.642
84, Brazil,1995,0.651
84, Brazil,1996,0.658
84, Brazil,1997,0.665
84, Brazil,1998,0.670
84, Brazil,1999,0.676
84, Brazil,2000,0.685
84, Brazil,2001,0.691
84, Brazil,2002,0.699
84, Brazil,2003,0.695
84, Brazil,2004,0.698
84, Brazil,2005,0.700
84, Brazil,2006,0.702
84, Brazil,2007,0.706
84, Brazil,2008,0.717
84, Brazil,2009,0.719
84, Brazil,2010,0.727
84, Brazil,2011,0.731
84, Brazil,2012,0.735
84, Brazil,2013,0.753
84, Brazil,2014,0.756
84, Brazil,2015,0.756
84, Brazil,2016,0.758
84, Brazil,2017,0.761
84, Brazil,2018,0.762
84, Brazil,2019,0.765
84, Brazil,2020,0.765
189, Niger,1990,0.220
189, Niger,1991,0.223
189, Niger,1992,0.226
189, Niger,1993,0.231
189, Niger,1994,0.235
189, Niger,1995,0.240
189, Niger,1996,0.244
189, Niger,1997,0.248
189, Niger,1998,0.255
189, Niger,1999,0.259
189, Niger,2000,0.262
189, Niger,2001,0.268
189, Niger,2002,0.273
189, Niger,2003,0.276
189, Niger,2004,0.285
189, Niger,2005,0.294
189, Niger,2006,0.300
189, Niger,2007,0.306
189, Niger,2008,0.314
189, Niger,2009,0.321
189, Niger,2010,0.331
189, Niger,2011,0.338
189, Niger,2012,0.350
189, Niger,2013,0.357
189, Niger,2014,0.365
189, Niger,2015,0.372
189, Niger,2016,0.378
189, Niger,2017,0.386
189, Niger,2018,0.391
189, Niger,2019,0.394
189, Niger,2020,0.394
