index,country_key,date_key,education_key,health_key,quality_of_life_key,event_key
268,6,16,85,97,97,2006-0739-BGD
269,6,16,85,97,97,2006-0738-BGD
270,6,16,85,97,97,2006-0737-BGD
271,6,16,85,97,97,2006-0212-BGD
272,7,16,101,113,113,2006-0201-BRA
273,7,16,101,113,113,2006-0160-BRA
274,0,17,1,1,1,2006-0224-CAN
275,0,17,1,1,1,2006-0261-CAN
276,0,17,1,1,1,2006-0269-CAN
277,3,17,40,49,49,2006-0740-IND
278,3,17,40,49,49,2006-0262-IND
279,3,17,40,49,49,2006-0263-IND
280,3,17,40,49,49,2006-0265-IND
281,3,17,40,49,49,2006-0295-IND
282,3,17,40,49,49,2006-0258-IND
283,4,17,55,65,65,2004-0515-CHN
284,4,17,55,65,65,2006-0251-CHN
285,4,17,55,65,65,2006-0732-CHN
286,4,17,55,65,65,2006-0264-CHN
287,4,17,55,65,65,2006-0199-CHN
288,4,17,55,65,65,2006-9741-CHN
289,4,17,55,65,65,2006-0250-CHN
290,4,17,55,65,65,2006-0266-CHN
291,4,17,55,65,65,2006-0227-CHN
292,4,17,55,65,65,2006-0244-CHN
293,4,17,55,65,65,2006-0285-CHN
294,6,17,85,97,97,2006-0262-BGD
295,0,18,1,1,1,2006-0261-CAN
296,3,18,40,49,49,2006-0262-IND
297,3,18,40,49,49,2006-0263-IND
298,3,18,40,49,49,2006-0265-IND
299,3,18,40,49,49,2006-0342-IND
300,3,18,40,49,49,2006-0303-IND
301,4,18,55,65,65,2004-0515-CHN
302,4,18,55,65,65,2006-0336-CHN
303,4,18,55,65,65,2006-0337-CHN
304,4,18,55,65,65,2006-0300-CHN
305,4,18,55,65,65,2006-0340-CHN
306,4,18,55,65,65,2006-0264-CHN
307,4,18,55,65,65,2006-0298-CHN
308,4,18,55,65,65,2006-9741-CHN
309,4,18,55,65,65,2006-0464-CHN
310,4,18,55,65,65,2006-0304-CHN
311,4,18,55,65,65,2006-0297-CHN
312,4,18,55,65,65,2006-0323-CHN
313,4,18,55,65,65,2006-0339-CHN
314,4,18,55,65,65,2006-0309-CHN
315,4,18,55,65,65,2006-0280-CHN
316,4,18,55,65,65,2006-0301-CHN
317,4,18,55,65,65,2006-0331-CHN
318,4,18,55,65,65,2006-0353-CHN
319,6,18,85,97,97,2006-0262-BGD
320,2,19,24,33,33,2006-0413-MEX
321,3,19,40,49,49,2006-0370-IND
322,3,19,40,49,49,2006-0417-IND
323,3,19,40,49,49,2006-0262-IND
324,3,19,40,49,49,2006-0369-IND
325,3,19,40,49,49,2006-0389-IND
326,4,19,55,65,65,2004-0515-CHN
327,4,19,55,65,65,2006-0336-CHN
328,4,19,55,65,65,2006-0388-CHN
329,4,19,55,65,65,2006-0337-CHN
330,4,19,55,65,65,2006-0362-CHN
331,4,19,55,65,65,2006-0371-CHN
332,4,19,55,65,65,2006-9741-CHN
333,4,19,55,65,65,2006-0397-CHN
334,4,19,55,65,65,2006-0392-CHN
335,4,19,55,65,65,2006-0364-CHN
336,4,19,55,65,65,2006-0367-CHN
337,4,19,55,65,65,2006-0394-CHN
338,4,19,55,65,65,2006-0376-CHN
339,4,19,55,65,65,2006-0384-CHN
340,4,19,55,65,65,2006-0401-CHN
341,4,19,55,65,65,2006-0395-CHN
342,4,19,55,65,65,2006-0377-CHN
343,6,19,85,97,97,2006-0262-BGD
344,6,19,85,97,97,2006-0398-BGD
345,2,20,24,33,33,2006-0413-MEX
346,2,20,24,33,33,2006-0407-MEX
347,3,20,40,49,49,2006-0548-IND
348,3,20,40,49,49,2006-0417-IND
349,3,20,40,49,49,2006-0389-IND
350,3,20,40,49,49,2006-0469-IND
351,3,20,40,49,49,2006-0549-IND
352,3,20,40,49,49,2006-0712-IND
353,3,20,40,49,49,2006-0467-IND
354,3,20,40,49,49,2006-0465-IND
355,3,20,40,49,49,2006-0479-IND
356,4,20,55,65,65,2004-0515-CHN
357,4,20,55,65,65,2006-0475-CHN
358,4,20,55,65,65,2006-0410-CHN
359,4,20,55,65,65,2006-9741-CHN
360,4,20,55,65,65,2006-0437-CHN
361,4,20,55,65,65,2006-0481-CHN
362,4,20,55,65,65,2006-0474-CHN
363,4,20,55,65,65,2006-0476-CHN
364,4,20,55,65,65,2006-0420-CHN
365,6,20,85,97,97,2006-0502-BGD
366,2,21,24,33,33,2006-0483-MEX
367,2,21,24,33,33,2006-0505-MEX
368,2,21,24,33,33,2006-0498-MEX
369,3,21,40,49,49,2006-0548-IND
370,3,21,40,49,49,2006-0417-IND
371,3,21,40,49,49,2006-0510-IND
372,3,21,40,49,49,2006-0469-IND
373,3,21,40,49,49,2006-0549-IND
374,3,21,40,49,49,2006-0712-IND
375,3,21,40,49,49,2006-0500-IND
376,4,21,55,65,65,2004-0515-CHN
377,4,21,55,65,65,2006-9741-CHN
378,6,21,85,97,97,2006-0510-BGD
379,6,21,85,97,97,2006-0502-BGD
380,7,21,101,113,113,2006-0519-BRA
381,2,22,24,33,33,2006-0604-MEX
382,2,22,24,33,33,2006-0561-MEX
383,3,22,40,49,49,2006-0510-IND
384,3,22,40,49,49,2006-0734-IND
385,3,22,40,49,49,2006-0601-IND
386,3,22,40,49,49,2006-0557-IND
387,4,22,55,65,65,2004-0515-CHN
388,4,22,55,65,65,2006-0567-CHN
389,4,22,55,65,65,2006-0586-CHN
390,4,22,55,65,65,2006-0520-CHN
391,4,22,55,65,65,2006-0534-CHN
392,4,22,55,65,65,2006-0535-CHN
393,4,22,55,65,65,2006-0579-CHN
394,4,22,55,65,65,2006-0580-CHN
395,4,22,55,65,65,2006-0644-CHN
396,4,22,55,65,65,2006-0621-CHN
397,6,22,85,97,97,2006-0510-BGD
398,6,22,85,97,97,2006-0571-BGD
399,3,23,40,49,49,2006-0601-IND
400,3,23,40,49,49,2006-0671-IND
401,4,23,55,65,65,2004-0515-CHN
402,4,23,55,65,65,2006-0620-CHN
403,4,23,55,65,65,2006-0590-CHN
404,4,23,55,65,65,2006-0591-CHN
405,4,23,55,65,65,2006-0626-CHN
406,4,23,55,65,65,2006-0627-CHN
407,4,23,55,65,65,2006-0629-CHN
408,4,23,55,65,65,2006-0710-CHN
409,4,24,56,66,66,2004-0515-CHN
410,2,25,25,34,34,2007-0038-MEX
411,3,25,41,50,50,2007-0017-IND
412,3,25,41,50,50,2007-0009-IND
413,4,25,56,66,66,2004-0515-CHN
414,4,25,56,66,66,2007-0031-CHN
415,4,25,56,66,66,2007-0073-CHN
416,4,25,56,66,66,2007-0054-CHN
417,4,25,56,66,66,2007-0717-CHN
418,6,25,86,98,98,2007-0004-BGD
419,7,25,102,114,114,2007-0003-BRA
420,7,25,102,114,114,2007-0015-BRA
421,0,26,2,2,2,2007-0066-CAN
422,3,26,41,50,50,2007-0046-IND
423,3,26,41,50,50,2007-0089-IND
424,3,26,41,50,50,2007-0683-IND
425,3,26,41,50,50,2007-0079-IND
426,4,26,56,66,66,2004-0515-CHN
427,4,26,56,66,66,2007-0052-CHN
428,4,26,56,66,66,2007-0711-CHN
429,3,27,41,50,50,2007-0687-IND
430,3,27,41,50,50,2007-0120-IND
431,4,27,56,66,66,2004-0515-CHN
432,4,27,56,66,66,2007-0117-CHN
433,4,27,56,66,66,2007-0119-CHN
434,4,27,56,66,66,2007-0122-CHN
435,4,27,56,66,66,2007-0123-CHN
436,3,28,41,50,50,2007-0696-IND
437,4,28,56,66,66,2004-0515-CHN
438,4,28,56,66,66,2007-0137-CHN
439,4,28,56,66,66,2007-0698-CHN
440,4,28,56,66,66,2007-0149-CHN
441,4,28,56,66,66,2007-0154-CHN
442,4,28,56,66,66,2007-0155-CHN
443,4,28,56,66,66,2007-0719-CHN
444,4,28,56,66,66,2007-0147-CHN
445,3,29,41,50,50,2007-0210-IND
446,3,29,41,50,50,2007-0226-IND
447,3,29,41,50,50,2007-0715-IND
448,4,29,56,66,66,2004-0515-CHN
449,4,29,56,66,66,2007-0172-CHN
450,4,29,56,66,66,2007-0372-CHN
451,4,29,56,66,66,2007-0373-CHN
452,4,29,56,66,66,2007-0229-CHN
453,4,29,56,66,66,2007-0159-CHN
454,4,29,56,66,66,2007-0228-CHN
455,4,29,56,66,66,2007-0218-CHN
456,6,29,86,98,98,2007-0227-BGD
457,0,30,2,2,2,2007-0165-CAN
458,3,30,41,50,50,2007-0250-IND
459,3,30,41,50,50,2007-0225-IND
460,3,30,41,50,50,2007-0240-IND
461,4,30,56,66,66,2004-0515-CHN
462,4,30,56,66,66,2007-0268-CHN
463,4,30,56,66,66,2007-0217-CHN
464,4,30,56,66,66,2007-0296-CHN
465,4,30,56,66,66,2007-0166-CHN
466,6,30,86,98,98,2007-0161-BGD
467,2,31,25,34,34,2007-0266-MEX
468,3,31,41,50,50,2007-0250-IND
469,3,31,41,50,50,2007-0238-IND
470,3,31,41,50,50,2007-0239-IND
471,3,31,41,50,50,2007-0240-IND
472,3,31,41,50,50,2007-0311-IND
473,3,31,41,50,50,2007-0320-IND
474,3,31,41,50,50,2007-0602-IND
475,3,31,41,50,50,2007-0603-IND
476,3,31,41,50,50,2007-0289-IND
477,4,31,56,66,66,2007-0314-CHN
478,4,31,56,66,66,2007-0268-CHN
479,4,31,56,66,66,2007-0313-CHN
480,4,31,56,66,66,2007-0315-CHN
481,4,31,56,66,66,2007-0333-CHN
482,4,31,56,66,66,2007-0297-CHN
483,4,31,56,66,66,2007-0296-CHN
484,4,31,56,66,66,2007-0302-CHN
485,4,31,56,66,66,2007-0342-CHN
486,4,31,56,66,66,2007-0292-CHN
487,6,31,86,98,98,2007-0311-BGD
488,6,31,86,98,98,2007-0509-BGD
489,6,31,86,98,98,2007-0510-BGD
490,7,31,102,114,114,2007-0285-BRA
491,2,32,25,34,34,2007-0360-MEX
492,3,32,41,50,50,2007-0364-IND
493,3,32,41,50,50,2007-0311-IND
494,3,32,41,50,50,2007-0320-IND
495,3,32,41,50,50,2007-0415-IND
496,3,32,41,50,50,2007-0596-IND
497,3,32,41,50,50,2007-0602-IND
498,3,32,41,50,50,2007-0699-IND
499,3,32,41,50,50,2007-0355-IND
500,4,32,56,66,66,2007-0313-CHN
501,4,32,56,66,66,2007-0315-CHN
502,4,32,56,66,66,2007-0333-CHN
503,4,32,56,66,66,2007-0401-CHN
504,4,32,56,66,66,2007-0405-CHN
505,4,32,56,66,66,2007-0380-CHN
506,4,32,56,66,66,2007-0387-CHN
507,4,32,56,66,66,2007-0414-CHN
508,4,32,56,66,66,2007-0448-CHN
509,4,32,56,66,66,2007-0385-CHN
510,4,32,56,66,66,2007-0384-CHN
511,4,32,56,66,66,2007-0354-CHN
512,6,32,86,98,98,2007-0311-BGD
513,6,32,86,98,98,2007-0509-BGD
514,6,32,86,98,98,2007-0510-BGD
515,2,33,25,34,34,2007-0464-MEX
516,2,33,25,34,34,2007-0439-MEX
517,2,33,25,34,34,2007-0435-MEX
518,2,33,25,34,34,2007-0671-MEX
519,2,33,25,34,34,2007-0434-MEX
520,2,33,25,34,34,2007-0445-MEX
521,3,33,41,50,50,2007-0467-IND
522,3,33,41,50,50,2007-0320-IND
523,3,33,41,50,50,2007-0469-IND
524,3,33,41,50,50,2007-0602-IND
525,3,33,41,50,50,2007-0481-IND
526,3,33,41,50,50,2007-0484-IND
527,4,33,56,66,66,2007-0457-CHN
528,4,33,56,66,66,2007-0401-CHN
529,4,33,56,66,66,2007-0448-CHN
530,4,33,56,66,66,2007-0451-CHN
531,6,33,86,98,98,2007-0509-BGD
532,6,33,86,98,98,2007-0510-BGD
533,7,33,102,114,114,2007-0465-BRA
534,2,34,25,34,34,2007-0521-MEX
535,2,34,25,34,34,2007-0464-MEX
536,2,34,25,34,34,2007-0517-MEX
537,2,34,25,34,34,2007-0549-MEX
538,3,34,41,50,50,2007-0467-IND
539,3,34,41,50,50,2007-0469-IND
540,3,34,41,50,50,2007-0524-IND
541,3,34,41,50,50,2007-0602-IND
542,3,34,41,50,50,2007-0504-IND
543,4,34,56,66,66,2007-0552-CHN
544,4,34,56,66,66,2007-0474-CHN
545,4,34,56,66,66,2007-0506-CHN
546,4,34,56,66,66,2007-0520-CHN
547,4,34,56,66,66,2007-0547-CHN
548,4,34,56,66,66,2007-0550-CHN
549,6,34,86,98,98,2007-0509-BGD
550,6,34,86,98,98,2007-0510-BGD
551,7,34,102,114,114,2007-0528-BRA
552,2,35,25,34,34,2007-0521-MEX
553,2,35,25,34,34,2007-0537-MEX
554,3,35,41,50,50,2007-0524-IND
555,3,35,41,50,50,2007-0556-IND
556,3,35,41,50,50,2007-0726-IND
557,4,35,56,66,66,2007-0580-CHN
558,4,35,56,66,66,2007-0546-CHN
559,4,35,56,66,66,2007-0574-CHN
560,4,35,56,66,66,2007-0586-CHN
561,6,35,86,98,98,2007-0556-BGD
562,6,35,86,98,98,2007-0716-BGD
563,4,37,57,67,67,2008-0020-CHN
564,4,37,57,67,67,2008-0030-CHN
565,4,37,57,67,67,2008-0002-CHN
566,4,37,57,67,67,2008-0047-CHN
567,4,37,57,67,67,2008-0029-CHN
568,4,37,57,67,67,2008-0023-CHN
569,7,37,103,115,115,2008-0016-BRA
570,3,38,42,51,51,2008-0062-IND
571,3,38,42,51,51,2008-0088-IND
572,4,38,57,67,67,2008-0020-CHN
573,4,38,57,67,67,2008-0073-CHN
574,4,38,57,67,67,2008-0058-CHN
575,4,38,57,67,67,2008-0069-CHN
576,6,38,87,99,99,2008-0072-BGD
577,6,38,87,99,99,2008-0087-BGD
578,7,38,103,115,115,2008-0041-BRA
579,7,38,103,115,115,2008-0089-BRA
580,3,39,42,51,51,2008-0147-IND
581,3,39,42,51,51,2008-0130-IND
582,4,39,57,67,67,2008-0140-CHN
583,4,39,57,67,67,2008-0150-CHN
584,4,39,57,67,67,2008-0119-CHN
585,4,39,57,67,67,2008-0120-CHN
586,6,39,87,99,99,2008-0644-BGD
587,7,39,103,115,115,2008-0125-BRA
588,0,40,3,3,3,2008-0264-CAN
589,0,40,3,3,3,2008-0170-CAN
590,2,40,26,35,35,2008-0158-MEX
591,3,40,42,51,51,2008-0161-IND
592,4,40,57,67,67,2008-0155-CHN
593,4,40,57,67,67,2008-0651-CHN
594,4,40,57,67,67,2008-0171-CHN
595,7,40,103,115,115,2008-0125-BRA
596,0,41,3,3,3,2008-0264-CAN
597,2,41,26,35,35,2008-0198-MEX
598,3,41,42,51,51,2008-0646-IND
599,3,41,42,51,51,2008-0214-IND
600,4,41,57,67,67,2008-0192-CHN
601,4,41,57,67,67,2008-0212-CHN
602,4,41,57,67,67,2008-0650-CHN
603,4,41,57,67,67,2008-0263-CHN
604,4,41,57,67,67,2008-0196-CHN
605,7,41,103,115,115,2008-0346-BRA
606,7,41,103,115,115,2008-0186-BRA
607,2,42,26,35,35,2008-0255-MEX
608,2,42,26,35,35,2008-0248-MEX
609,3,42,42,51,51,2008-0246-IND
610,4,42,57,67,67,2008-0212-CHN
611,4,42,57,67,67,2008-0243-CHN
612,4,42,57,67,67,2008-0249-CHN
613,4,42,57,67,67,2008-0652-CHN
614,4,42,57,67,67,2008-0241-CHN
615,4,42,57,67,67,2008-0239-CHN
616,6,42,87,99,99,2008-0285-BGD
617,2,43,26,35,35,2008-0304-MEX
618,2,43,26,35,35,2008-0288-MEX
619,2,43,26,35,35,2008-0287-MEX
620,3,43,42,51,51,2008-0246-IND
621,3,43,42,51,51,2008-0285-IND
622,3,43,42,51,51,2008-0615-IND
623,3,43,42,51,51,2008-0298-IND
624,4,43,57,67,67,2008-0292-CHN
625,4,43,57,67,67,2008-0598-CHN
626,4,43,57,67,67,2008-0596-CHN
627,4,43,57,67,67,2008-0286-CHN
628,4,43,57,67,67,2008-0308-CHN
629,6,43,87,99,99,2008-0285-BGD
630,7,43,103,115,115,2008-0419-BRA
631,0,44,3,3,3,2008-0606-CAN
632,3,44,42,51,51,2008-0486-IND
633,3,44,42,51,51,2008-0615-IND
634,3,44,42,51,51,2008-0315-IND
635,3,44,42,51,51,2008-0319-IND
636,4,44,57,67,67,2008-0369-CHN
637,4,44,57,67,67,2008-0292-CHN
638,4,44,57,67,67,2008-0329-CHN
639,4,44,57,67,67,2008-0325-CHN
640,4,44,57,67,67,2008-0355-CHN
641,4,44,57,67,67,2008-0374-CHN
642,4,44,57,67,67,2008-0416-CHN
643,4,44,57,67,67,2008-0335-CHN
644,4,44,57,67,67,2008-0316-CHN
645,4,44,57,67,67,2008-0342-CHN
